3,-103.26975,20.543646
276,-103.188486,20.518576
785,-103.188486,20.518576
734,-103.188486,20.518576
56,-103.17962,20.520432
63,-103.17962,20.520432
36,-103.238691,20.510377
567,-103.321629,20.573313
559,-103.321629,20.573313
694,-103.2336,20.526095
803,-103.2336,20.526095
449,-103.321629,20.573313
442,-103.321629,20.573313
124,-103.342222,20.676389
83,-103.394216,20.63812
471,-103.346858,20.678109
8,-103.33864,20.681338
119,-103.398946,20.660507
24,-103.398946,20.660507
17,-103.347034,20.67294
23,-103.347297,20.670602
191,-103.356649,20.670667
112,-103.342222,20.676389
186,-103.325638,20.684579
86,-103.325638,20.684579
170,-103.368817,20.674618
86,-103.355852,20.674027
779,-103.325733,20.652954
453,-103.325733,20.652954
3,-103.317651,20.722787
37,-103.351346,20.680221
503,-103.34763,20.704721
566,-103.34763,20.704721
585,-103.32657,20.653979
100,-103.32657,20.653979
18,-103.348904,20.672746
131,-103.351793,20.680213
64,-103.298778,20.667536
48,-103.373829,20.674475
161,-103.349586,20.675552
421,-103.373559,20.684409
153,-103.373559,20.684409
393,-103.320697,20.646206
129,-103.320697,20.646206
1007,-103.342222,20.676389
81,-103.342222,20.676389
10,-103.342222,20.676389
112,-103.365685,20.686935
559,-103.277684,20.68293
583,-103.394216,20.63812
237,-103.394216,20.63812
171,-103.394216,20.63812
120,-103.342279,20.678155
217,-103.400787,20.706461
56,-103.361148,20.676959
72,-103.353208,20.663053
591,-103.385316,20.640363
96,-103.342222,20.676389
130,-103.365831,20.676952
29,-103.365831,20.676952
179,-103.330291,20.676414
5,-103.375316,20.678445
10,-103.347297,20.670602
133,-103.35121,20.67935
1269,-103.377305,20.682793
163,-103.402178,20.706874
172,-103.368089,20.67528
10,-103.321538,20.696352
40,-103.387016,20.653237
418,-103.36603,20.681518
122,-103.299606,20.662282
69,-103.336512,20.679442
36,-103.366539,20.706616
143,-103.342222,20.676389
600,-103.330274,20.664921
554,-103.275254,20.677256
88,-103.348688,20.671832
9,-103.306661,20.694182
21,-103.355157,20.668053
28,-103.354446,20.675881
133,-103.354446,20.675881
44,-103.349608,20.672947
83,-103.368542,20.664276
19,-103.351282,20.673439
1003,-103.318456,20.670381
503,-103.332231,20.69415
123,-103.391823,20.634698
71,-103.326803,20.695461
1226,-103.324992,20.640292
877,-103.324992,20.640292
232,-103.360186,20.672659
20,-103.342222,20.676389
13,-103.350637,20.674797
454,-103.324992,20.640292
1164,-103.37194,20.641748
1988,-103.328208,20.656652
989,-103.398198,20.629169
893,-103.398198,20.629169
23,-103.326803,20.695461
243,-103.346858,20.678109
53,-103.347034,20.67294
9,-103.347034,20.67294
793,-103.34763,20.704721
135,-103.32657,20.653979
18,-103.348904,20.672746
66,-103.373829,20.674475
28,-103.373829,20.674475
4,-103.321538,20.696352
101,-103.355157,20.668053
36,-103.355157,20.668053
1136,-103.315566,20.733772
800,-103.315566,20.733772
1515,-103.332986,20.687706
1429,-103.332986,20.687706
1181,-103.348109,20.672748
19,-103.368512,20.677831
348,-103.347952,20.688813
88,-103.347952,20.688813
309,-103.355852,20.674027
16,-103.355852,20.674027
242,-103.355852,20.674027
102,-103.355852,20.674027
39,-103.354446,20.675881
153,-103.349608,20.672947
87,-103.349608,20.672947
16,-103.347865,20.673813
3,-103.2898,20.664196
4,-103.2898,20.664196
9,-103.342222,20.676389
20,-103.342222,20.676389
20,-103.342222,20.676389
25,-103.364525,20.705677
113,-103.347572,20.698945
160,-103.280594,20.643713
3,-103.317651,20.722787
382,-103.360165,20.650094
529,-103.359477,20.675305
63,-103.359477,20.675305
59,-103.322798,20.649046
25,-103.342222,20.676389
28,-103.401577,20.678342
259,-103.377668,20.689355
75,-103.374771,20.684747
202,-103.393734,20.668477
74,-103.378514,20.690785
482,-103.322105,20.714999
236,-103.349004,20.690667
324,-103.367292,20.676753
53,-103.367292,20.676753
108,-103.367292,20.676753
85,-103.353956,20.675005
80,-103.387016,20.653237
107,-103.305462,20.684711
163,-103.383103,20.706327
19,-103.38946,20.665769
63,-103.370854,20.68034
109,-103.342222,20.676389
119,-103.284988,20.670733
57,-103.284988,20.670733
66,-103.363413,20.677037
1112,-103.347777,20.675203
742,-103.347777,20.675203
58,-103.348688,20.671832
107,-103.373509,20.650608
179,-103.367792,20.670598
45,-103.376934,20.645739
110,-103.348257,20.672848
13,-103.33864,20.681338
98,-103.356649,20.670667
56,-103.356649,20.670667
408,-103.391823,20.634698
107,-103.391823,20.634698
27,-103.326803,20.695461
69,-103.379674,20.690503
133,-103.348076,20.675311
3,-103.381394,20.668934
1291,-103.350319,20.679804
1129,-103.350319,20.679804
52,-103.350319,20.679804
625,-103.350319,20.679804
1248,-103.37194,20.641748
1734,-103.314203,20.682842
1558,-103.314203,20.682842
2,-103.314203,20.682842
473,-103.314203,20.682842
1016,-103.318456,20.670381
920,-103.318456,20.670381
2119,-103.328208,20.656652
903,-103.283757,20.687853
855,-103.283757,20.687853
2683,-103.328775,20.657523
2392,-103.328775,20.657523
539,-103.332986,20.687706
133,-103.348257,20.672848
75,-103.348257,20.672848
83,-103.328204,20.700873
43,-103.328252,20.680654
511,-103.368089,20.67528
11,-103.368089,20.67528
6,-103.375316,20.678445
39,-103.364525,20.705677
167,-103.362368,20.661829
25,-103.338863,20.679268
79,-103.381707,20.666779
217,-103.346699,20.682347
347,-103.328208,20.656652
523,-103.328775,20.657523
154,-103.328775,20.657523
480,-103.332986,20.687706
490,-103.332986,20.687706
678,-103.329054,20.711126
527,-103.329054,20.711126
2958,-103.38843,20.702262
854,-103.270217,20.684011
847,-103.270217,20.684011
41,-103.365831,20.676952
9,-103.24952,20.64842
71,-103.312474,20.679749
57,-103.350637,20.674797
51,-103.352953,20.673408
77,-103.357228,20.681349
20,-103.358814,20.681096
27,-103.358814,20.681096
206,-103.338863,20.679268
2,-103.381394,20.668934
214,-103.346699,20.682347
393,-103.328208,20.656652
126,-103.284988,20.670733
17,-103.349087,20.671982
118,-103.398946,20.660507
194,-103.347952,20.688813
57,-103.347952,20.688813
472,-103.394177,20.63441
661,-103.275254,20.677256
172,-103.342279,20.678155
303,-103.351957,20.680143
175,-103.394324,20.693232
1758,-103.331962,20.68877
1413,-103.3249,20.660044
250,-103.338902,20.679267
243,-103.338902,20.679267
335,-103.316771,20.680988
174,-103.316771,20.680988
69,-103.385496,20.659382
638,-103.344486,20.676577
2028,-103.3249,20.660044
237,-103.332082,20.713189
606,-103.394177,20.63441
82,-103.24952,20.64842
35,-103.364525,20.705677
0,-103.386807,20.661497
423,-103.332082,20.713189
0,-103.368089,20.67528
0,-103.342222,20.676389
0,-103.342222,20.676389
0,-103.342222,20.676389
0,-103.342222,20.676389
0,-103.342222,20.676389
0,-103.342222,20.676389
0,-103.342222,20.676389
0,-103.342222,20.676389
0,-103.342222,20.676389
0,-103.342222,20.676389
0,-103.342222,20.676389
0,-103.342222,20.676389
0,-103.342222,20.676389
0,-103.342222,20.676389
0,-103.342222,20.676389
0,-103.347291,20.670634
0,-103.342222,20.676389
0,-103.342222,20.676389
0,-103.342222,20.676389
0,-103.342222,20.676389
0,-103.342222,20.676389
0,-103.342222,20.676389
0,-103.342222,20.676389
46,-103.185791,20.408297
223,-103.142309,20.387928
204,-103.142309,20.387928
488,-103.205546,20.358681
183,-103.145594,20.811018
27,-103.192347,20.7936
86,-103.240994,20.861093
134,-103.240994,20.861093
102,-103.241416,20.859575
332,-103.241416,20.859575
165,-103.415082,20.608415
179,-103.365506,20.55772
65,-103.316307,20.641849
135,-103.316605,20.639541
118,-103.307222,20.638611
100,-103.307222,20.638611
81,-103.316903,20.637562
40,-103.316903,20.637562
950,-103.407645,20.608419
758,-103.415746,20.612631
385,-103.29374,20.601521
334,-103.375508,20.571676
283,-103.375508,20.571676
31,-103.307222,20.638611
1984,-103.347442,20.606658
1826,-103.347442,20.606658
19,-103.347442,20.606658
966,-103.279441,20.598243
754,-103.279441,20.598243
218,-103.352952,20.594996
77,-103.292206,20.621165
418,-103.398991,20.600498
152,-103.398991,20.600498
421,-103.314819,20.641401
120,-103.318076,20.639414
42,-103.318076,20.639414
202,-103.320074,20.627976
76,-103.307222,20.638611
164,-103.316256,20.641849
460,-103.30991,20.639228
223,-103.30991,20.639228
831,-103.436183,20.554367
436,-103.328816,20.657472
375,-103.328816,20.657472
869,-103.436183,20.554367
602,-103.394543,20.611086
523,-103.394543,20.611086
35,-103.316903,20.637562
221,-103.316556,20.640361
839,-103.355983,20.566579
991,-103.355983,20.566579
299,-103.433748,20.542664
262,-103.433748,20.542664
650,-103.287457,20.635169
554,-103.287457,20.635169
389,-103.29374,20.601521
417,-103.333499,20.612805
337,-103.333499,20.612805
0,-103.307222,20.638611
0,-103.307222,20.638611
216,-103.387333,20.418738
80,-103.488,20.54402
30,-103.456554,20.555924
307,-103.453519,20.574693
26,-103.433413,20.585608
83,-103.47605,20.567752
9,-103.448188,20.572606
596,-103.423971,20.528216
28,-103.42537,20.538048
128,-103.440806,20.582033
250,-103.361122,20.553955
160,-103.361122,20.553955
97,-103.361122,20.553955
865,-103.43446,20.46507
267,-103.300516,20.429212
209,-103.300516,20.429212
214,-103.387333,20.418738
21,-103.474781,20.564644
32,-103.447697,20.572499
22,-103.443056,20.473611
86,-103.359778,20.54982
100,-103.439277,20.590271
334,-103.46712,20.524842
238,-103.46712,20.524842
910,-103.434273,20.464871
820,-103.434273,20.464871
128,-103.520247,20.483106
645,-103.366086,20.502842
260,-103.378927,20.527068
474,-103.520247,20.483106
763,-103.366086,20.502842
264,-103.378927,20.527068
564,-103.423971,20.528216
0,-103.371389,20.530556
0,-103.453056,20.57
0,-103.440556,20.581667
286,-103.249373,20.627097
58,-103.241551,20.627592
20,-103.241078,20.628032
3,-103.241078,20.628032
42,-103.249911,20.618777
544,-103.247406,20.652149
270,-103.270304,20.633033
185,-103.270304,20.633033
22,-103.245058,20.609776
120,-103.241551,20.627592
2,-103.241078,20.628032
1594,-103.249142,20.653049
1397,-103.249142,20.653049
117,-103.270304,20.633033
83,-103.249911,20.618777
105,-103.249911,20.618777
236,-103.261616,20.680106
266,-103.261616,20.680106
66,-103.267896,20.623436
97,-103.249373,20.627097
369,-103.234808,20.624797
1243,-103.234808,20.624797
1144,-103.234808,20.624797
711,-103.247406,20.652149
310,-103.234808,20.624797
303,-103.234808,20.624797
1382,-103.251658,20.630097
750,-103.251658,20.630097
371,-103.2015,20.658258
241,-103.231857,20.637721
327,-103.231857,20.637721
1206,-103.278102,20.63127
129,-103.278102,20.63127
0,-103.209444,20.569167
0,-103.231169,20.564923
447,-103.348183,20.738425
261,-103.438909,20.775504
233,-103.355829,20.766311
802,-103.4021,20.652388
77,-103.364688,20.740405
76,-103.388333,20.720556
80,-103.388333,20.720556
11,-103.388333,20.720556
91,-103.425555,20.633896
154,-103.386282,20.719625
9,-103.406356,20.664802
55,-103.40612,20.659947
51,-103.473484,20.690854
43,-103.468935,20.703438
9,-103.453712,20.67537
235,-103.427037,20.755369
32,-103.404391,20.659829
77,-103.439564,20.821632
274,-103.414319,20.675625
155,-103.401501,20.746348
50,-103.419048,20.638252
711,-103.38837,20.729815
241,-103.38837,20.729815
289,-103.388333,20.720556
81,-103.388333,20.720556
388,-103.410516,20.668495
194,-103.407301,20.683522
66,-103.462944,20.697906
28,-103.439602,20.656728
137,-103.378691,20.77276
215,-103.455021,20.604875
758,-103.4204,20.662042
156,-103.4204,20.662042
108,-103.408273,20.631286
578,-103.45775,20.64275
845,-103.378552,20.714318
188,-103.418863,20.643174
162,-103.400674,20.653938
29,-103.465227,20.69622
103,-103.389558,20.718274
15,-103.388333,20.720556
1433,-103.454499,20.731679
80,-103.416529,20.629968
16,-103.390634,20.752447
8,-103.415847,20.676688
38,-103.415014,20.693075
113,-103.399309,20.65151
117,-103.399309,20.65151
13,-103.400641,20.657882
1,-103.400641,20.657882
535,-103.403986,20.635072
1360,-103.435662,20.682135
168,-103.419156,20.671379
20,-103.429925,20.639061
4,-103.429925,20.639061
69,-103.415847,20.676688
45,-103.425555,20.633896
420,-103.401501,20.746348
120,-103.401501,20.746348
1303,-103.439619,20.628142
117,-103.415382,20.730642
137,-103.415382,20.730642
120,-103.416529,20.629968
117,-103.39938,20.652086
428,-103.464864,20.722802
141,-103.41653,20.629967
61,-103.424452,20.631387
42,-103.424452,20.631387
15,-103.424452,20.631387
16,-103.391177,20.727715
11,-103.391177,20.727715
9,-103.388333,20.720556
540,-103.348183,20.738425
190,-103.438909,20.775504
226,-103.355829,20.766311
24,-103.417375,20.642091
44,-103.448889,20.707328
94,-103.388333,20.720556
519,-103.392353,20.691176
176,-103.407386,20.638528
120,-103.425272,20.650144
86,-103.463407,20.697656
23,-103.479931,20.702721
67,-103.383821,20.718024
115,-103.402912,20.651665
167,-103.423847,20.721204
44,-103.416947,20.674556
90,-103.428441,20.625996
315,-103.455749,20.678299
721,-103.372067,20.736603
308,-103.409979,20.639839
29,-103.433138,20.638586
33,-103.475934,20.707404
160,-103.415014,20.693075
62,-103.415014,20.693075
105,-103.399309,20.65151
2,-103.400641,20.657882
266,-103.394321,20.721916
78,-103.42522,20.621242
102,-103.390079,20.720981
138,-103.388333,20.720556
89,-103.388333,20.720556
84,-103.388333,20.720556
24,-103.388333,20.720556
201,-103.394321,20.721916
4,-103.429925,20.639061
2251,-103.412206,20.738603
2206,-103.412206,20.738603
755,-103.477659,20.628304
690,-103.477659,20.628304
510,-103.486494,20.815216
1261,-103.44352,20.710878
1257,-103.44352,20.710878
176,-103.335201,20.729751
150,-103.335201,20.729751
611,-103.486494,20.815216
297,-103.35949,20.73288
1280,-103.360407,20.733117
1087,-103.360407,20.733117
1396,-103.439619,20.628142
298,-103.3832,20.73947
2043,-103.385359,20.739451
1876,-103.385359,20.739451
80,-103.444433,20.659244
77,-103.402756,20.674723
781,-103.45775,20.64275
79,-103.371696,20.740283
6,-103.372832,20.718417
41,-103.406097,20.659899
666,-103.385359,20.739451
650,-103.364433,20.736522
541,-103.364433,20.736522
742,-103.426444,20.638969
687,-103.426444,20.638969
836,-103.397621,20.735857
701,-103.397621,20.735857
682,-103.468557,20.801024
776,-103.468557,20.801024
238,-103.521117,20.768697
274,-103.406157,20.731443
144,-103.447888,20.744364
60,-103.402912,20.651665
74,-103.409899,20.639867
671,-103.385359,20.739451
154,-103.521117,20.768697
220,-103.406157,20.731443
59,-103.402756,20.674723
87,-103.386282,20.719625
122,-103.447888,20.744364
899,-103.385359,20.739451
1032,-103.385359,20.739451
141,-103.385933,20.724761
579,-103.422198,20.639442
490,-103.422198,20.639442
144,-103.463407,20.697656
665,-103.4204,20.662042
56,-103.4204,20.662042
234,-103.388333,20.720556
244,-103.455749,20.678299
885,-103.406541,20.631563
442,-103.406541,20.631563
0,-103.388333,20.720556
0,-103.388333,20.720556
0,-103.388333,20.720556
0,-103.388333,20.720556
0,-103.388333,20.720556
0,-103.388333,20.720556
